,Indice,Cluster
1925,1292,1
1926,646,0
1927,4957,2
1928,7325,0
1929,460,0
1930,858,6
1931,5577,4
1932,6028,0
1933,1273,0
1934,2497,0
1935,5920,0
1936,475,4
1937,6267,2
1938,4474,0
1939,688,0
1940,1054,0
1941,3148,0
1942,1058,6
1943,6469,1
1944,2704,0
1945,6963,3
1946,3292,5
1947,1087,0
1948,1803,0
1949,509,1
1950,868,5
1951,1568,0
1952,5490,0
1953,4533,0
1954,6282,0
1955,3604,5
1956,1785,0
1957,721,5
1958,918,0
1959,6214,0
1960,2533,1
1961,2869,1
1962,5482,0
1963,199,0
1964,426,2
1965,1547,0
1966,4258,0
1967,2232,0
1968,3080,0
1969,1410,2
1970,3356,3
1971,2565,0
1972,7410,4
1973,5349,0
1974,47,0
1975,1317,1
1976,4935,2
1977,7728,0
1978,77,7
1979,1461,2
1980,120,0
1981,7600,0
1982,561,0
1983,471,3
1984,396,0
1985,251,3
1986,1713,0
1987,1529,0
1988,1507,0
1989,4152,0
1990,2417,0
1991,2414,1
1992,485,0
1993,4991,0
1994,1010,0
1995,4535,7
1996,6706,3
1997,721,1
1998,3425,5
1999,7803,0
2000,1008,2
2001,1407,0
2002,6767,0
2003,126,0
2004,1169,2
2005,4002,0
2006,1047,0
2007,4327,0
2008,6834,0
2009,6197,6
2010,1180,2
2011,993,0
2012,7472,6
2013,6900,3
2014,4564,0
2015,1738,6
2016,3728,0
2017,7172,1
2018,3866,0
2019,1853,3
2020,6764,3
2021,2838,3
2022,988,3
2023,6851,0
2024,5491,6
2025,4773,5
2026,2625,1
2027,3988,0
2028,3060,0
2029,685,2
2030,769,0
2031,1234,4
2032,5190,0
2033,6785,1
2034,2321,0
2035,1621,0
2036,204,0
2037,3049,4
2038,538,0
2039,6728,7
2040,491,2
2041,2745,1
2042,2538,0
2043,113,0
2044,5958,0
2045,1604,0
2046,1442,6
2047,22,0
2048,6238,0
2049,6538,1
2050,2678,0
2051,4517,0
2052,6821,0
2053,6191,4
2054,7328,5
2055,1293,0
2056,1016,0
2057,648,1
2058,5555,0
2059,7653,0
2060,1201,5
2061,1274,0
2062,1487,0
2063,1714,0
2064,5798,0
2065,7423,0
2066,3361,0
2067,3972,2
2068,5220,0
2069,2395,0
2070,6049,0
2071,2341,1
2072,1942,2
2073,151,2
2074,4771,0
2075,6199,7
2076,95,0
2077,1631,7
2078,3291,0
2079,455,0
2080,2490,0
2081,2724,1
2082,1329,2
2083,2617,3
2084,267,2
2085,2970,0
2086,3795,1
2087,7207,0
2088,577,2
2089,6431,2
2090,4521,5
2091,7204,0
2092,2062,4
2093,689,2
2094,251,3
2095,2400,2
2096,1814,1
2097,6512,0
2098,3693,4
2099,529,4
2100,38,4
2101,4333,1
2102,1372,0
2103,437,0
2104,7145,0
2105,308,0
2106,1764,3
2107,6232,5
2108,224,0
2109,944,6
2110,1399,0
2111,3220,5
2112,938,1
2113,1536,0
2114,1993,0
2115,1973,0
2116,5680,0
2117,2386,6
2118,3326,5
2119,5443,0
2120,1386,0
2121,341,5
2122,4920,0
2123,798,0
2124,134,0
2125,7603,0
2126,2329,0
2127,7264,0
2128,3724,0
2129,1179,0
2130,7115,0
2131,2985,5
2132,786,2
2133,1649,0
2134,1312,7
2135,32,0
2136,5963,2
2137,698,3
2138,3130,0
2139,2850,4
2140,600,0
2141,2460,4
2142,684,2
2143,1645,5
2144,234,2
2145,599,7
2146,7443,3
2147,5335,2
2148,1260,0
2149,1783,3
2150,88,0
2151,235,2
2152,5777,1
2153,161,0
2154,915,2
2155,2511,4
2156,1913,0
2157,493,0
2158,4554,0
2159,2924,2
2160,4595,0
2161,1698,3
2162,6694,1
2163,7461,0
2164,1983,4
2165,5455,0
2166,6667,0
2167,2245,0
2168,31,2
2169,7743,2
2170,6065,0
2171,1840,0
2172,1192,0
2173,715,0
2174,5079,1
2175,1354,0
2176,4489,0
2177,602,2
2178,1483,4
2179,1083,2
2180,2337,0
2181,7014,0
2182,3936,0
2183,1433,0
2184,2543,0
2185,5648,0
2186,278,0
2187,1914,0
2188,913,0
2189,6475,0
2190,94,0
2191,2114,2
2192,5331,0
2193,378,0
2194,7183,0
2195,108,0
2196,818,0
2197,1187,0
2198,6165,2
2199,50,4
2200,3637,0
2201,1543,3
2202,2778,2
2203,1612,5
2204,7549,0
2205,7133,6
2206,1500,4
2207,1022,2
2208,1735,2
2209,1270,2
2210,7719,0
2211,2300,0
2212,7499,0
2213,1200,0
2214,2170,1
2215,6530,6
2216,3660,3
2217,1395,5
2218,5711,3
2219,498,0
2220,133,0
2221,1302,0
2222,751,1
2223,1445,2
2224,3894,5
2225,1037,0
2226,1390,0
2227,1403,0
2228,1013,6
2229,5792,5
2230,1224,2
2231,2015,3
2232,72,0
